pokemon,type
Bulbasaur,grass
Bulbasaur,poison
Bulbasaur (Shadow),grass
Bulbasaur (Shadow),poison
Ivysaur,grass
Ivysaur,poison
Ivysaur (Shadow),grass
Ivysaur (Shadow),poison
Venusaur,grass
Venusaur,poison
Venusaur (Mega),grass
Venusaur (Mega),poison
Venusaur (Shadow),grass
Venusaur (Shadow),poison
Charmander,fire
Charmander,none
Charmander (Shadow),fire
Charmander (Shadow),none
Charmeleon,fire
Charmeleon,none
Charmeleon (Shadow),fire
Charmeleon (Shadow),none
Charizard,fire
Charizard,flying
Charizard (Mega X),fire
Charizard (Mega X),dragon
Charizard (Mega Y),fire
Charizard (Mega Y),flying
Charizard (Shadow),fire
Charizard (Shadow),flying
Squirtle,water
Squirtle,none
Squirtle (Shadow),water
Squirtle (Shadow),none
Wartortle,water
Wartortle,none
Wartortle (Shadow),water
Wartortle (Shadow),none
Blastoise,water
Blastoise,none
Blastoise (Mega),water
Blastoise (Mega),none
Blastoise (Shadow),water
Blastoise (Shadow),none
Caterpie,bug
Caterpie,none
Caterpie (Shadow),bug
Caterpie (Shadow),none
Metapod,bug
Metapod,none
Metapod (Shadow),bug
Metapod (Shadow),none
Butterfree,bug
Butterfree,flying
Butterfree (Shadow),bug
Butterfree (Shadow),flying
Weedle,bug
Weedle,poison
Weedle (Shadow),bug
Weedle (Shadow),poison
Kakuna,bug
Kakuna,poison
Kakuna (Shadow),bug
Kakuna (Shadow),poison
Beedrill,bug
Beedrill,poison
Beedrill (Mega),bug
Beedrill (Mega),poison
Beedrill (Shadow),bug
Beedrill (Shadow),poison
Pidgey,normal
Pidgey,flying
Pidgey (Shadow),normal
Pidgey (Shadow),flying
Pidgeotto,normal
Pidgeotto,flying
Pidgeotto (Shadow),normal
Pidgeotto (Shadow),flying
Pidgeot,normal
Pidgeot,flying
Pidgeot (Mega),normal
Pidgeot (Mega),flying
Pidgeot (Shadow),normal
Pidgeot (Shadow),flying
Rattata,normal
Rattata,none
Rattata (Alolan),dark
Rattata (Alolan),normal
Rattata (Alolan) (Shadow),dark
Rattata (Alolan) (Shadow),normal
Rattata (Shadow),normal
Rattata (Shadow),none
Raticate,normal
Raticate,none
Raticate (Alolan),dark
Raticate (Alolan),normal
Raticate (Alolan) (Shadow),dark
Raticate (Alolan) (Shadow),normal
Raticate (Shadow),normal
Raticate (Shadow),none
Spearow,normal
Spearow,flying
Fearow,normal
Fearow,flying
Ekans,poison
Ekans,none
Ekans (Shadow),poison
Ekans (Shadow),none
Arbok,poison
Arbok,none
Arbok (Shadow),poison
Arbok (Shadow),none
Pikachu,electric
Pikachu,none
Pikachu (5th Anniversary),electric
Pikachu (5th Anniversary),none
Pikachu (Flying),electric
Pikachu (Flying),none
Pikachu (Horizons),electric
Pikachu (Horizons),none
Pikachu (Kariyushi),electric
Pikachu (Kariyushi),none
Pikachu (Libre),electric
Pikachu (Libre),none
Pikachu (Pop Star),electric
Pikachu (Pop Star),none
Pikachu (Rock Star),electric
Pikachu (Rock Star),none
Pikachu (Shaymin Scarf),electric
Pikachu (Shaymin Scarf),none
Raichu,electric
Raichu,none
Raichu (Alolan),electric
Raichu (Alolan),psychic
Sandshrew,ground
Sandshrew,none
Sandshrew (Alolan),ice
Sandshrew (Alolan),steel
Sandshrew (Alolan) (Shadow),ice
Sandshrew (Alolan) (Shadow),steel
Sandshrew (Shadow),ground
Sandshrew (Shadow),none
Sandslash,ground
Sandslash,none
Sandslash (Alolan),ice
Sandslash (Alolan),steel
Sandslash (Alolan) (Shadow),ice
Sandslash (Alolan) (Shadow),steel
Sandslash (Shadow),ground
Sandslash (Shadow),none
Nidoran Female,poison
Nidoran Female,none
Nidoran Female (Shadow),poison
Nidoran Female (Shadow),none
Nidorina,poison
Nidorina,none
Nidorina (Shadow),poison
Nidorina (Shadow),none
Nidoqueen,poison
Nidoqueen,ground
Nidoqueen (Shadow),poison
Nidoqueen (Shadow),ground
Nidoran Male,poison
Nidoran Male,none
Nidoran Male (Shadow),poison
Nidoran Male (Shadow),none
Nidorino,poison
Nidorino,none
Nidorino (Shadow),poison
Nidorino (Shadow),none
Nidoking,poison
Nidoking,ground
Nidoking (Shadow),poison
Nidoking (Shadow),ground
Clefairy,fairy
Clefairy,none
Clefable,fairy
Clefable,none
Vulpix,fire
Vulpix,none
Vulpix (Alolan),ice
Vulpix (Alolan),none
Vulpix (Alolan) (Shadow),ice
Vulpix (Alolan) (Shadow),none
Vulpix (Shadow),fire
Vulpix (Shadow),none
Ninetales,fire
Ninetales,none
Ninetales (Alolan),ice
Ninetales (Alolan),fairy
Ninetales (Alolan) (Shadow),ice
Ninetales (Alolan) (Shadow),fairy
Ninetales (Shadow),fire
Ninetales (Shadow),none
