level,regular_stardust,regular_candy,regular_xl_candy,lucky_stardust,lucky_candy,lucky_xl_candy,shadow_stardust,shadow_candy,shadow_xl_candy,purified_stardust,purified_candy,purified_xl_candy,regular_stardust_total,regular_candy_total,regular_xl_candy_total,lucky_stardust_total,lucky_candy_total,lucky_xl_candy_total,shadow_stardust_total,shadow_candy_total,shadow_xl_candy_total,purified_stardust_total,purified_candy_total,purified_xl_candy_total,cp_multiplier
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09399999678
1.5,200,1,0,100,1,0,240,2,0,180,1,0,200,1,0,100,1,0,240,2,0,180,1,0,0.1351374308
2,200,1,0,100,1,0,240,2,0,180,1,0,400,2,0,200,2,0,480,4,0,360,2,0,0.1663978696
2.5,200,1,0,100,1,0,240,2,0,180,1,0,600,3,0,300,3,0,720,6,0,540,3,0,0.1926509145
3,200,1,0,100,1,0,240,2,0,180,1,0,800,4,0,400,4,0,960,8,0,720,4,0,0.2157324702
3.5,400,1,0,200,1,0,480,2,0,360,1,0,1200,5,0,600,5,0,1440,10,0,1080,5,0,0.236572655
4,400,1,0,200,1,0,480,2,0,360,1,0,1600,6,0,800,6,0,1920,12,0,1440,6,0,0.2557200491
4.5,400,1,0,200,1,0,480,2,0,360,1,0,2000,7,0,1000,7,0,2400,14,0,1800,7,0,0.2735303811
5,400,1,0,200,1,0,480,2,0,360,1,0,2400,8,0,1200,8,0,2880,16,0,2160,8,0,0.2902498841
5.5,600,1,0,300,1,0,720,2,0,540,1,0,3000,9,0,1500,9,0,3600,18,0,2700,9,0,0.3060573813
6,600,1,0,300,1,0,720,2,0,540,1,0,3600,10,0,1800,10,0,4320,20,0,3240,10,0,0.3210875988
6.5,600,1,0,300,1,0,720,2,0,540,1,0,4200,11,0,2100,11,0,5040,22,0,3780,11,0,0.3354450323
7,600,1,0,300,1,0,720,2,0,540,1,0,4800,12,0,2400,12,0,5760,24,0,4320,12,0,0.3492126763
7.5,600,1,0,300,1,0,720,2,0,540,1,0,5400,13,0,2700,13,0,6480,26,0,4860,13,0,0.3624577488
8,800,1,0,400,1,0,961,2,0,720,1,0,6200,14,0,3100,14,0,7441,28,0,5580,14,0,0.3752355874
8.5,800,1,0,400,1,0,961,2,0,720,1,0,7000,15,0,3500,15,0,8402,30,0,6300,15,0,0.3875924111
9,800,1,0,400,1,0,961,2,0,720,1,0,7800,16,0,3900,16,0,9363,32,0,7020,16,0,0.3995672762
9.5,800,1,0,400,1,0,1200,2,0,720,1,0,8600,17,0,4300,17,0,10563,34,0,7740,17,0,0.4111935495
10,1000,1,0,500,1,0,1200,2,0,900,1,0,9600,18,0,4800,18,0,11763,36,0,8640,18,0,0.4225000143
10.5,1000,1,0,500,1,0,1200,2,0,900,1,0,10600,19,0,5300,19,0,12963,38,0,9540,19,0,0.4329264134
11,1000,1,0,500,1,0,1200,2,0,900,1,0,11600,20,0,5800,20,0,14163,40,0,10440,20,0,0.4431075454
11.5,1300,2,0,650,2,0,1561,3,0,1170,2,0,12900,22,0,6450,22,0,15724,43,0,11610,22,0,0.4530599539
12,1300,2,0,650,2,0,1561,3,0,1170,2,0,14200,24,0,7100,24,0,17285,46,0,12780,24,0,0.4627983868
